ID,Accession,Locus_tag,Strain_name,Phylotype,SDP,Species,Host,Study,Origin,Source_database,Cluster,Group
DrY2_W2_MAG_00000015,NA,NA,NA,NA,NA,s__Sphingomonas paucimobilis,Apis mellifera,NA,NA,ShiniLabMAGs2022,7_1,sphingo
GrY2_W3_MAG_00000016,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,8_0,sphingo
AmAi06_MAG_00000026,NA,NA,NA,NA,NA,s__Enterobacter hormaechei_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,9_1,entero
AmAi08_MAG_00000022,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,10_2,entero
GrY2_W6_MAG_00000008,NA,NA,NA,NA,NA,s__Enterobacter ludwigii,Apis mellifera,NA,NA,ShiniLabMAGs2022,12_0,entero
AmIu07_MAG_00000013,NA,NA,NA,NA,NA,s__Citrobacter portucalensis,Apis mellifera,NA,NA,ShiniLabMAGs2022,13_0,entero
GrY2_F5_MAG_00000018,NA,NA,NA,NA,NA,s__Hafnia alvei,Apis mellifera,NA,NA,ShiniLabMAGs2022,14_1,entero
GrY2_F1_MAG_00000010,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,15_0,entero
AmAi06_MAG_00000012,NA,NA,NA,NA,NA,s__Gibbsiella quercinecans,Apis mellifera,NA,NA,ShiniLabMAGs2022,16_0,entero
DrY2_W2_MAG_00000023,NA,NA,NA,NA,NA,s__Serratia marcescens_J,Apis mellifera,NA,NA,ShiniLabMAGs2022,17_0,entero
GrY2_W6_MAG_00000013,NA,NA,NA,NA,NA,s__Pantoea agglomerans,Apis mellifera,NA,NA,ShiniLabMAGs2022,18_1,entero
DrY1_F4_MAG_00000017,NA,NA,NA,NA,NA,s__Rahnella variigena,Apis mellifera,NA,NA,ShiniLabMAGs2022,19_0,entero
DrY1_F5_MAG_00000008,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,20_0,entero
AmIu01_MAG_00000017,NA,NA,NA,NA,NA,s__Lonsdalea britannica,Apis mellifera,NA,NA,ShiniLabMAGs2022,21_0,entero
GrY2_W5_MAG_00000018,NA,NA,NA,NA,NA,s__Acidovorax sp001411535,Apis mellifera,NA,NA,ShiniLabMAGs2022,22_1,burkhold
DrY2_W4_MAG_00000027,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,23_0,rhodocy
DrY2_W2_MAG_00000019,NA,NA,NA,NA,NA,s__Achromobacter mucicolens,Apis mellifera,NA,NA,ShiniLabMAGs2022,24_0,burkhold
DrY2_W5_MAG_00000015,NA,NA,NA,NA,NA,s__Pseudomonas aeruginosa,Apis mellifera,NA,NA,ShiniLabMAGs2022,25_0,pseudo
DrY1_W6_MAG_00000014,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,26_1,bapis
GrY2_W2_MAG_00000019,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,26_2,bapis
AmIu03_MAG_00000008,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,27_1,bapis
GrY2_W6_MAG_00000030,NA,NA,NA,NA,NA,s__Bartonella apis_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,27_2,bapis
DrY1_W3_MAG_00000017,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,28_1,bapis
DrY2_W4_MAG_00000011,NA,NA,NA,NA,NA,s__Bartonella apis,Apis mellifera,NA,NA,ShiniLabMAGs2022,28_2,bapis
DrY1_F6_MAG_00000003,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,29_0,bapis
DrY1_W5_MAG_00000005,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,30_1,com
DrY1_F2_MAG_00000006,NA,NA,NA,NA,NA,s__Commensalibacter sp003202795,Apis mellifera,NA,NA,ShiniLabMAGs2022,31_1,com
AmIu10_MAG_00000015,NA,NA,NA,NA,NA,s__Fructobacillus fructosus,Apis mellifera,NA,NA,ShiniLabMAGs2022,32_1,lacto
AcCh03_MAG_00000002,NA,NA,NA,NA,NA,s__Apibacter sp002964915,Apis cerana,NA,NA,ShiniLabMAGs2022,33_1,api
GrY2_W1_MAG_00000007,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,35_1,pseudo
AcKn06_MAG_00000004,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,36_1,snod
DrY2_F1_MAG_00000019,NA,NA,NA,NA,NA,s__Snodgrassella alvi_G,Apis mellifera,NA,NA,ShiniLabMAGs2022,37_1,snod
AcKn05_MAG_00000001,NA,NA,NA,NA,NA,s__Snodgrassella alvi_E,Apis cerana,NA,NA,ShiniLabMAGs2022,38_1,snod
GrY2_N4_MAG_00000007,NA,NA,NA,NA,NA,s__Snodgrassella alvi,Apis mellifera,NA,NA,ShiniLabMAGs2022,40_1,snod
DrY2_W2_MAG_00000005,NA,NA,NA,NA,NA,s__Acinetobacter johnsonii,Apis mellifera,NA,NA,ShiniLabMAGs2022,41_1,moraxella
AcKn02_MAG_00000007,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,42_1,gillif
AcKn07_MAG_00000004,NA,NA,NA,NA,NA,s__Gilliamella apicola_E,Apis cerana,NA,NA,ShiniLabMAGs2022,43_1,gillif
AcCh07_MAG_00000008,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,44_1,gillif
DrY1_N2_MAG_00000003,NA,NA,NA,NA,NA,s__Gilliamella apis,Apis cerana,NA,NA,ShiniLabMAGs2022,47_1,gillif
GrY2_N6_MAG_00000013,NA,NA,NA,NA,NA,s__Gilliamella apis_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,47_2,gillif
DrY1_F5_MAG_00000002,NA,NA,NA,NA,NA,s__Gilliamella apicola,Apis mellifera,NA,NA,ShiniLabMAGs2022,48_1,gillif
GrY2_N3_MAG_00000005,NA,NA,NA,NA,NA,s__Gilliamella apicola_N,Apis mellifera,NA,NA,ShiniLabMAGs2022,48_2,gillif
AcCh04_MAG_00000002,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,49_1,lacto
AmIu01_MAG_00000003,NA,NA,NA,NA,NA,s__Melissococcus plutonius,Apis mellifera,NA,NA,ShiniLabMAGs2022,50_1,enteroc
AmIu08_MAG_00000018,NA,NA,NA,NA,NA,s__Frischella perrara,Apis mellifera,NA,NA,ShiniLabMAGs2022,52_1,gillif
AcKn09_MAG_00000003,NA,NA,NA,NA,NA,s__Lactobacillus panisapium,Apis cerana,NA,NA,ShiniLabMAGs2022,53_1,lacto
AcKn10_MAG_00000004,NA,NA,NA,NA,NA,s__Lactobacillus panisapium,Apis cerana,NA,NA,ShiniLabMAGs2022,53_2,lacto
DrY1_W2_MAG_00000010,NA,NA,NA,NA,NA,s__Lactobacillus apis,Apis mellifera,NA,NA,ShiniLabMAGs2022,54_1,lacto
AmIu04_MAG_00000010,NA,NA,NA,NA,NA,s__Lactobacillus helsingborgensis,Apis mellifera,NA,NA,ShiniLabMAGs2022,55_1,lacto
AcKn03_MAG_00000015,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,56_1,lacto
AcKn02_MAG_00000001,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,56_2,lacto
DrY1_N3_MAG_00000006,NA,NA,NA,NA,NA,s__Lactobacillus melliventris,Apis mellifera,NA,NA,ShiniLabMAGs2022,56_3,lacto
AmIu01_MAG_00000018,NA,NA,NA,NA,NA,s__Lactobacillus sp000760615,Apis mellifera,NA,NA,ShiniLabMAGs2022,57_1,lacto
GrY2_N5_MAG_00000003,NA,NA,NA,NA,NA,s__Lactobacillus kullabergensis,Apis mellifera,NA,NA,ShiniLabMAGs2022,57_2,lacto
AmIu09_MAG_00000017,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,57_3,lacto
GrY2_F2_MAG_00000002,NA,NA,NA,NA,NA,s__Lactobacillus kimbladii_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,57_5,lacto
DrY1_F5_MAG_00000012,NA,NA,NA,NA,NA,s__Bombilactobacillus mellifer,Apis mellifera,NA,NA,ShiniLabMAGs2022,59_1,lacto
DrY2_N2_MAG_00000004,NA,NA,NA,NA,NA,s__Bombilactobacillus mellis,Apis mellifera,NA,NA,ShiniLabMAGs2022,60_1,lacto
DrY1_W1_MAG_00000018,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,61_1,lacto
AcKn05_MAG_00000016,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,61_2,lacto
DrY2_W2_MAG_00000025,NA,NA,NA,NA,NA,s__Moraxella_A sp002478835,Apis mellifera,NA,NA,ShiniLabMAGs2022,62_0,moraxella
DrY2_N4_MAG_00000015,NA,NA,NA,NA,NA,s__Cutibacterium acnes,Apis mellifera,NA,NA,ShiniLabMAGs2022,63_0,cutibac
